timestamp,open,high,low,close,volume
2019-11-21,74.0800,74.6300,73.5100,73.9000,8584204
2019-11-20,74.6300,74.7200,73.2200,73.9100,12799672
2019-11-19,74.9700,75.2400,74.4700,74.8200,9094918
2019-11-18,74.2900,74.6400,73.5600,74.4000,8525582
2019-11-15,74.3400,74.4600,73.6800,74.4000,10293986
2019-11-14,73.6100,74.0100,73.3300,73.8400,9446780
2019-11-13,74.2500,74.9100,73.7100,73.9100,14055632
2019-11-12,75.5500,75.9600,75.0100,75.0700,11066332
2019-11-11,75.4500,76.0800,75.2400,75.6000,6019364
2019-11-08,75.4800,76.1200,75.0550,76.1200,7927066
2019-11-07,75.4100,76.2800,75.4100,75.8100,14332050
2019-11-06,74.4200,75.0500,73.9700,74.4200,12628015
2019-11-05,75.1900,75.9700,74.6400,74.8300,14399586
2019-11-04,74.9400,75.2700,74.1100,75.1500,12582950
2019-11-01,72.2500,73.9900,72.1000,73.8400,12934278
2019-10-31,72.3600,72.9700,71.3300,71.8600,16862300
2019-10-30,72.7500,73.3530,72.1000,72.9700,12430390
2019-10-29,73.1400,73.7900,72.7200,73.0900,9590594
2019-10-28,73.7300,74.2800,73.4447,73.5900,13086766
2019-10-25,71.9700,73.4200,71.8100,73.1700,10496131
2019-10-24,72.5500,72.8600,71.8600,72.3000,7465458
2019-10-23,71.9000,72.4700,71.7300,72.4500,10327917
2019-10-22,71.7200,72.8700,71.4700,72.0600,11059553
2019-10-21,70.5200,71.8900,70.5200,71.8100,13105335
2019-10-18,69.3200,70.0900,69.1400,69.7400,10413594
2019-10-17,70.0300,70.3400,69.1800,69.6000,11385190
2019-10-16,70.8200,71.4600,69.4200,69.5000,17355830
2019-10-15,70.1700,72.0800,68.7000,71.2200,22038223
2019-10-14,69.5300,70.4950,69.4600,70.2400,11482654
2019-10-11,69.9900,70.9300,69.9900,70.1000,14925207
2019-10-10,67.7700,69.2900,67.5500,68.6200,9917189
2019-10-09,67.0000,67.7700,66.7900,67.4300,8376836
2019-10-08,67.0300,67.1800,66.0250,66.4000,13511469
2019-10-07,67.8700,68.8400,67.8650,68.1500,7840722
2019-10-04,66.7600,68.2400,66.6650,68.1800,11022955
2019-10-03,66.0800,66.7300,64.7900,66.7000,12652097
2019-10-02,67.7600,67.8000,66.1900,66.2600,15108007
2019-10-01,69.5700,70.2700,68.0100,68.1500,12470801
2019-09-30,69.7965,69.9000,69.0100,69.0800,8677452
